

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Aug 28 18:15:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
                ??_BMP280_Update 0076            BMP280_Read16@reg_addr 007A               BMP280_begin@filter 0025  
      __size_of_I2C_Master_Start 0009        __size_of_I2C_Master_Write 000A                  ___lldiv@divisor 0070  
                ___lldiv@counter 007D                        _RCSTAbits 0018                 ___aldiv@quotient 0022  
               I2C_Master_Init@c 0020                 I2C_Master_Read@a 0070   __end_of_BMP280_readTemperature 02C3  
                  ?_USART_CONFIG 0070                        _TRISCbits 0087                ?_BMP280_Configure 0076  
             ??_BMP280_Configure 007A           BMP280_Configure@filter 0078                        _TXSTAbits 0098  
                 __end_of___lmul 09D5                      _BAUDCTLbits 0187                   ??_USART_CONFIG 0072  
            start_initialization 07EB                      __end_of_abs 087E                ??_I2C_Master_Init 0024  
              ??_I2C_Master_Read 0072                ??_I2C_Master_Wait 0070                ??_I2C_Master_Stop 0070  
                ___llmod@divisor 0070                  ___llmod@counter 0079                         ??___lmul 0079  
           BMP280_Configure@mode 0020                        ___latbits 0002                    __pcstackBANK0 0020  
                    sprintf@flag 0033                      sprintf@prec 0034                    ?_BMP280_Read8 0070  
               _I2C_Master_Start 16C4                 _I2C_Master_Write 16CD                    ?_BMP280_Write 0072  
